"time","name","rssi","snr","battery","humidity","temperature","temperature_probe"
"2025-10-08 12:30:17.116884+00","lht52-01",-104,"7.5",NULL,"44.5","29.24",NULL
"2025-10-08 12:50:17.159377+00","lht52-01",-100,"8",NULL,"44.4","28.8",NULL
"2025-10-08 13:10:17.191562+00","lht52-01",-100,"9.5",NULL,"44.4","28.3",NULL
"2025-10-08 13:30:17.227762+00","lht52-01",-96,"12.8",NULL,"44.6","28.01",NULL
"2025-10-08 13:50:17.26486+00","lht52-01",-95,"11",NULL,"44.9","28.42",NULL
"2025-10-08 14:10:17.326026+00","lht52-01",-95,"6.2",NULL,"44.6","29.05",NULL
"2025-10-08 14:30:17.339598+00","lht52-01",-95,"11.2",NULL,"44.1","29.6",NULL
"2025-10-08 14:50:17.385708+00","lht52-01",-98,"13",NULL,"43.5","30.02",NULL
"2025-10-08 15:10:17.431827+00","lht52-01",-94,"12.8",NULL,"43","30.27",NULL
"2025-10-08 15:30:17.476423+00","lht52-01",-95,"10.8",NULL,"42.6","30.34",NULL
"2025-10-08 15:50:17.508674+00","lht52-01",-95,"12",NULL,"42.4","29.8",NULL
"2025-10-08 16:10:17.547541+00","lht52-01",-96,"12",NULL,"42.5","28.92",NULL
"2025-10-08 16:30:17.570247+00","lht52-01",-95,"11.5",NULL,"43","27.93",NULL
"2025-10-08 16:50:17.615536+00","lht52-01",-96,"10",NULL,"43.6","26.99",NULL
"2025-10-08 17:10:17.677598+00","lht52-01",-95,"10.2",NULL,"44.2","26.15",NULL
"2025-10-08 17:30:17.704733+00","lht52-01",-97,"10.2",NULL,"44.7","25.29",NULL
"2025-10-08 17:50:17.741119+00","lht52-01",-82,"13.8",NULL,"45.3","24.53",NULL
"2025-10-08 18:10:17.772445+00","lht52-01",-82,"11.2",NULL,"45.8","23.83",NULL
"2025-10-08 18:30:17.815202+00","lht52-01",-84,"14",NULL,"46.3","23.2",NULL
"2025-10-08 18:50:17.852483+00","lht52-01",-115,"-4.5",NULL,"46.7","22.59",NULL
"2025-10-08 19:10:17.893173+00","lht52-01",-114,"-2.5",NULL,"47.2","22.03",NULL
"2025-10-08 19:30:17.938954+00","lht52-01",-85,"9.2",NULL,"47.6","21.54",NULL
"2025-10-08 19:50:17.975725+00","lht52-01",-85,"12.5",NULL,"48.1","21.07",NULL
"2025-10-08 20:10:18.021529+00","lht52-01",-106,"-9.8",NULL,"48.5","20.67",NULL
"2025-10-08 20:30:18.048837+00","lht52-01",-114,"-3.2",NULL,"48.8","20.26",NULL
"2025-10-08 20:50:18.084904+00","lht52-01",-82,"11.2",NULL,"49.1","19.89",NULL
"2025-10-08 21:10:18.119059+00","lht52-01",-83,"14",NULL,"49.5","19.51",NULL
"2025-10-08 21:29:24.578852+00","lht52-01",-82,"13.8",2934,NULL,NULL,NULL
"2025-10-08 21:30:18.186806+00","lht52-01",-106,"-8.8",NULL,"49.9","19.17",NULL
"2025-10-08 21:50:18.196627+00","lht52-01",-83,"11",NULL,"50.2","18.85",NULL
"2025-10-08 22:10:18.23983+00","lht52-01",-82,"11.2",NULL,"50.4","18.51",NULL
"2025-10-08 22:30:18.30534+00","lht52-01",-85,"12.8",NULL,"50.7","18.22",NULL
"2025-10-08 22:50:18.317053+00","lht52-01",-114,"-4",NULL,"51","17.94",NULL
"2025-10-08 23:10:18.350657+00","lht52-01",-82,"13.8",NULL,"51.2","17.68",NULL
"2025-10-08 23:30:18.396087+00","lht52-01",-84,"13.5",NULL,"51.5","17.42",NULL
"2025-10-08 23:50:18.434959+00","lht52-01",-82,"12.8",NULL,"51.8","17.15",NULL
"2025-10-09 00:10:18.466657+00","lht52-01",-84,"10.5",NULL,"52","16.92",NULL
"2025-10-09 00:30:18.505601+00","lht52-01",-85,"10",NULL,"52.3","16.7",NULL
"2025-10-09 00:50:18.552943+00","lht52-01",-82,"11.8",NULL,"52.5","16.5",NULL
"2025-10-09 01:10:18.589227+00","lht52-01",-85,"11.8",NULL,"52.7","16.33",NULL
"2025-10-09 01:30:18.621232+00","lht52-01",-83,"13.8",NULL,"53","16.15",NULL
"2025-10-09 01:50:18.649833+00","lht52-01",-82,"13.2",NULL,"53.2","15.99",NULL
"2025-10-09 02:10:18.703751+00","lht52-01",-84,"13.5",NULL,"53.3","15.81",NULL
"2025-10-09 02:30:18.731934+00","lht52-01",-84,"13.8",NULL,"53.6","15.64",NULL
"2025-10-09 02:50:18.782724+00","lht52-01",-85,"10",NULL,"53.7","15.5",NULL
"2025-10-09 03:10:18.826219+00","lht52-01",-85,"10.5",NULL,"53.8","15.36",NULL
"2025-10-09 03:30:18.862575+00","lht52-01",-82,"11",NULL,"54","15.26",NULL
"2025-10-09 03:50:18.917289+00","lht52-01",-84,"13.2",NULL,"54","15.17",NULL
"2025-10-09 04:10:18.957645+00","lht52-01",-82,"13.8",NULL,"54.1","15.17",NULL
"2025-10-09 04:30:19.007758+00","lht52-01",-82,"13.5",NULL,"54.2","15.11",NULL
"2025-10-09 04:50:19.010103+00","lht52-01",-114,"-1.5",NULL,"54.2","14.99",NULL
"2025-10-09 05:10:19.05734+00","lht52-01",-78,"-2.2",NULL,"54.4","14.87",NULL
"2025-10-09 05:30:19.165046+00","lht52-01",-83,"13.2",NULL,"54.5","14.74",NULL
"2025-10-09 05:50:19.140178+00","lht52-01",-83,"13.8",NULL,"54.6","14.64",NULL
"2025-10-09 06:10:19.190816+00","lht52-01",-82,"14",NULL,"54.7","14.52",NULL
"2025-10-09 06:30:19.215259+00","lht52-01",-81,"13.2",NULL,"54.7","14.44",NULL
"2025-10-09 06:50:19.261921+00","lht52-01",-81,"13.2",NULL,"54.9","14.42",NULL
"2025-10-09 07:10:19.299+00","lht52-01",-78,"-2.5",NULL,"55.1","14.51",NULL
"2025-10-09 07:30:19.344546+00","lht52-01",-82,"13.5",NULL,"55.4","14.7",NULL
"2025-10-09 07:50:19.386626+00","lht52-01",-81,"13",NULL,"56","14.99",NULL
"2025-10-09 08:10:19.417793+00","lht52-01",-81,"10.8",NULL,"56.5","15.43",NULL
"2025-10-09 08:30:19.450161+00","lht52-01",-82,"13.8",NULL,"56.7","16.1",NULL
"2025-10-09 08:50:19.505771+00","lht52-01",-85,"12",NULL,"55.8","16.89",NULL
"2025-10-09 09:10:19.55619+00","lht52-01",-82,"14",NULL,"55","17.76",NULL
"2025-10-09 09:29:25.953924+00","lht52-01",-82,"12.8",2934,NULL,NULL,NULL
"2025-10-09 09:30:19.576624+00","lht52-01",-115,"-6",NULL,"54.6","18.64",NULL
"2025-10-09 09:50:19.598087+00","lht52-01",-82,"13.8",NULL,"54.3","19.79",NULL
"2025-10-09 10:10:19.656364+00","lht52-01",-82,"13.5",NULL,"53.4","21.16",NULL
"2025-10-09 10:30:19.680124+00","lht52-01",-82,"10.8",NULL,"53","22.42",NULL
"2025-10-09 10:50:19.713705+00","lht52-01",-82,"11.2",NULL,"52.4","24.03",NULL
"2025-10-09 11:10:19.765074+00","lht52-01",-84,"14",NULL,"51.7","25.63",NULL
"2025-10-09 11:30:19.799204+00","lht52-01",-83,"13.8",NULL,"50.7","27.04",NULL
"2025-10-09 11:50:19.842909+00","lht52-01",-82,"13.2",NULL,"49.8","28",NULL
"2025-10-09 12:10:19.890913+00","lht52-01",-81,"13.2",NULL,"49.4","28.65",NULL
"2025-10-09 12:30:19.921466+00","lht52-01",-82,"14",NULL,"48.7","29.24",NULL
"2025-10-09 12:50:19.960636+00","lht52-01",-83,"13.8",NULL,"47.8","29.58",NULL
"2025-10-09 13:10:20.000865+00","lht52-01",-83,"11.8",NULL,"47.2","29.53",NULL
"2025-10-09 13:30:20.042493+00","lht52-01",-115,"-6.5",NULL,"46.8","29.27",NULL
"2025-10-09 13:50:20.077329+00","lht52-01",-83,"9",NULL,"46.5","28.94",NULL
"2025-10-09 14:10:20.11212+00","lht52-01",-84,"14.8",NULL,"46.3","28.55",NULL
"2025-10-09 14:30:20.181174+00","lht52-01",-82,"13.8",NULL,"46.2","28.15",NULL
"2025-10-09 14:50:20.196452+00","lht52-01",-84,"13",NULL,"46.1","27.85",NULL
"2025-10-09 15:10:20.238604+00","lht52-01",-82,"14",NULL,"46","27.55",NULL
"2025-10-09 15:30:20.268093+00","lht52-01",-84,"12.5",NULL,"46.1","27.14",NULL
"2025-10-09 15:50:20.312951+00","lht52-01",-81,"11.5",NULL,"46.3","26.67",NULL
"2025-10-09 16:10:20.354942+00","lht52-01",-81,"11.2",NULL,"46.7","26.17",NULL
"2025-10-09 16:30:20.408322+00","lht52-01",-82,"13",NULL,"47.1","25.56",NULL
"2025-10-09 16:50:20.43264+00","lht52-01",-82,"13",NULL,"47.5","24.95",NULL
"2025-10-09 17:10:20.473342+00","lht52-01",-115,"-7",NULL,"48","24.35",NULL
"2025-10-09 17:30:20.489779+00","lht52-01",-81,"11.2",NULL,"48.4","23.72",NULL
"2025-10-09 17:50:20.536106+00","lht52-01",-82,"14",NULL,"48.9","23.18",NULL
"2025-10-09 18:10:20.821997+00","lht52-01",-84,"13.8",NULL,"49","22.72",NULL
"2025-10-09 18:30:20.624854+00","lht52-01",-85,"13.2",NULL,"49.3","22.31",NULL
"2025-10-09 18:50:20.660716+00","lht52-01",-84,"14.2",NULL,"49.6","21.91",NULL
"2025-10-09 19:10:20.690483+00","lht52-01",-86,"14",NULL,"50","21.55",NULL
"2025-10-09 19:30:20.744756+00","lht52-01",-84,"13.8",NULL,"50.3","21.17",NULL
"2025-10-09 19:50:20.791862+00","lht52-01",-82,"14",NULL,"50.6","20.84",NULL
"2025-10-09 20:10:20.80517+00","lht52-01",-81,"12.5",NULL,"50.7","20.48",NULL
"2025-10-09 20:30:20.840259+00","lht52-01",-114,"-1.2",NULL,"51.2","20.09",NULL
"2025-10-09 20:50:20.885751+00","lht52-01",-83,"13.8",NULL,"51.6","19.74",NULL
